page,question_id,column,x0,y0,x1,y1,auto_trim_right_px,auto_trim_bottom_px,image_path
56,0414,1,319.81,74.54,605.62,387.08,0,0,output_crops\images\p056_q0414.png
56,0415,1,319.81,385.08,605.62,608.25,0,0,output_crops\images\p056_q0415.png
56,0416,1,319.81,606.25,605.62,796.89,0,0,output_crops\images\p056_q0416.png
57,0417,0,18.0,208.51,303.81,400.18,0,0,output_crops\images\p057_q0417.png
57,0418,0,18.0,398.18,303.81,606.81,0,0,output_crops\images\p057_q0418.png
57,0419,0,18.0,604.81,303.81,796.89,0,0,output_crops\images\p057_q0419.png
57,0420,1,319.81,74.54,605.62,174.13,0,674,output_crops\images\p057_q0420.png
57,0421,1,319.81,396.61,568.31,608.07,112,0,output_crops\images\p057_q0421.png
57,0422,1,319.81,606.07,605.62,796.89,0,0,output_crops\images\p057_q0422.png
58,0423,0,18.0,74.54,303.81,306.9,0,0,output_crops\images\p058_q0423.png
58,0424,0,18.0,304.9,303.81,590.96,0,0,output_crops\images\p058_q0424.png
58,0425,0,18.0,588.96,303.81,796.89,0,0,output_crops\images\p058_q0425.png
58,0426,1,319.81,238.13,605.62,415.88,0,0,output_crops\images\p058_q0426.png
58,0427,1,319.81,413.88,605.62,590.99,0,0,output_crops\images\p058_q0427.png
58,0428,1,319.81,588.99,605.62,796.89,0,0,output_crops\images\p058_q0428.png
59,0429,0,18.0,73.83,303.81,333.2,0,0,output_crops\images\p059_q0429.png
59,0430,0,18.0,331.2,303.81,607.33,0,0,output_crops\images\p059_q0430.png
59,0431,0,18.0,605.33,303.81,796.89,0,0,output_crops\images\p059_q0431.png
59,0432,1,319.81,234.5,605.62,422.01,0,0,output_crops\images\p059_q0432.png
59,0433,1,319.81,420.01,568.65,607.95,111,0,output_crops\images\p059_q0433.png
59,0434,1,319.81,605.95,568.98,796.89,110,0,output_crops\images\p059_q0434.png
60,0435,0,18.0,234.0,303.81,422.34,0,0,output_crops\images\p060_q0435.png
60,0436,0,18.0,420.34,303.81,608.04,0,0,output_crops\images\p060_q0436.png
60,0437,0,18.0,606.04,303.81,796.89,0,0,output_crops\images\p060_q0437.png
60,0438,1,319.81,74.54,605.62,342.41,0,0,output_crops\images\p060_q0438.png
60,0439,1,319.81,340.41,605.62,608.04,0,0,output_crops\images\p060_q0439.png
60,0440,1,319.81,606.04,605.62,796.89,0,0,output_crops\images\p060_q0440.png
61,0441,0,18.0,115.5,303.81,354.12,0,0,output_crops\images\p061_q0441.png
61,0442,0,18.0,352.12,303.81,608.04,0,0,output_crops\images\p061_q0442.png
61,0443,0,18.0,606.04,303.81,796.89,0,0,output_crops\images\p061_q0443.png
61,0444,1,319.81,116.28,605.62,341.42,0,0,output_crops\images\p061_q0444.png
61,0445,1,319.81,339.42,568.98,600.95,110,0,output_crops\images\p061_q0445.png
61,0446,1,319.81,598.95,569.65,796.89,108,0,output_crops\images\p061_q0446.png
62,0447,0,18.0,73.12,303.81,367.96,0,0,output_crops\images\p062_q0447.png
62,0448,0,18.0,365.96,303.81,591.03,0,0,output_crops\images\p062_q0448.png
62,0449,0,18.0,589.03,303.81,796.89,0,0,output_crops\images\p062_q0449.png
62,0450,1,319.81,74.54,605.62,279.63,0,0,output_crops\images\p062_q0450.png
62,0451,1,319.81,277.63,605.62,609.53,0,0,output_crops\images\p062_q0451.png
62,0452,1,319.81,607.53,605.62,796.89,0,0,output_crops\images\p062_q0452.png
63,0453,0,18.0,74.54,303.81,308.32,0,0,output_crops\images\p063_q0453.png
63,0454,0,18.0,306.32,303.81,503.39,0,0,output_crops\images\p063_q0454.png
63,0455,0,18.0,501.39,303.81,796.89,0,0,output_crops\images\p063_q0455.png
63,0456,1,319.81,74.54,605.62,342.43,0,0,output_crops\images\p063_q0456.png
63,0457,1,319.81,340.43,568.98,554.46,110,0,output_crops\images\p063_q0457.png
63,0458,1,319.81,552.46,568.98,796.89,110,0,output_crops\images\p063_q0458.png
64,0472,0,18.0,250.97,303.81,501.67,0,0,output_crops\images\p064_q0472.png
64,0473,0,18.0,499.67,303.81,796.89,0,0,output_crops\images\p064_q0473.png
64,0474,1,319.81,340.61,605.62,468.86,0,0,output_crops\images\p064_q0474.png
64,0475,1,319.81,466.86,605.62,616.19,0,0,output_crops\images\p064_q0475.png
64,0476,1,319.81,614.19,605.62,796.89,0,0,output_crops\images\p064_q0476.png
65,0477,0,18.0,291.99,303.81,536.61,0,0,output_crops\images\p065_q0477.png
65,0478,0,18.0,534.61,303.81,796.89,0,0,output_crops\images\p065_q0478.png
65,0479,1,319.81,74.54,605.62,275.13,0,0,output_crops\images\p065_q0479.png
65,0480,1,319.81,273.13,605.62,575.01,0,0,output_crops\images\p065_q0480.png
65,0481,1,319.81,573.01,605.62,796.89,0,0,output_crops\images\p065_q0481.png
66,0482,0,18.0,337.74,303.81,521.58,0,0,output_crops\images\p066_q0482.png
66,0483,0,18.0,519.58,303.81,796.89,0,0,output_crops\images\p066_q0483.png
66,0484,1,319.81,74.54,605.62,406.6,0,0,output_crops\images\p066_q0484.png
66,0485,1,319.81,404.6,605.62,607.75,0,0,output_crops\images\p066_q0485.png
66,0486,1,319.81,605.75,605.62,796.89,0,0,output_crops\images\p066_q0486.png
67,0487,0,18.0,206.31,303.81,526.07,0,0,output_crops\images\p067_q0487.png
67,0488,0,18.0,524.07,303.81,796.89,0,0,output_crops\images\p067_q0488.png
67,0489,1,319.81,74.54,605.62,298.05,0,705,output_crops\images\p067_q0489.png
67,0490,1,319.81,530.88,605.62,796.89,0,0,output_crops\images\p067_q0490.png
68,0491,0,18.0,74.54,303.81,349.76,0,838,output_crops\images\p068_q0491.png
68,0492,0,18.0,626.98,303.81,796.89,0,0,output_crops\images\p068_q0492.png
68,0493,1,319.81,74.54,605.62,230.59,0,0,output_crops\images\p068_q0493.png
68,0494,1,319.81,228.59,605.62,397.46,0,0,output_crops\images\p068_q0494.png
68,0495,1,319.81,395.46,605.62,617.96,0,0,output_crops\images\p068_q0495.png
68,0496,1,319.81,615.96,605.62,796.89,0,0,output_crops\images\p068_q0496.png
69,0497,0,18.0,74.54,303.81,171.41,0,831,output_crops\images\p069_q0497.png
69,0498,0,18.0,446.05,303.81,608.04,0,0,output_crops\images\p069_q0498.png
69,0499,0,18.0,606.04,303.81,796.89,0,0,output_crops\images\p069_q0499.png
69,0500,1,319.81,74.54,605.62,369.84,0,0,output_crops\images\p069_q0500.png
69,0501,1,319.81,367.84,605.62,605.91,0,0,output_crops\images\p069_q0501.png
69,0502,1,319.81,603.91,569.31,796.89,109,0,output_crops\images\p069_q0502.png
70,0503,0,18.0,236.01,303.81,391.75,0,0,output_crops\images\p070_q0503.png
70,0504,0,18.0,389.75,303.81,560.7,0,0,output_crops\images\p070_q0504.png
70,0505,0,18.0,558.7,303.81,796.89,0,0,output_crops\images\p070_q0505.png
70,0506,1,319.81,271.79,605.62,441.29,0,0,output_crops\images\p070_q0506.png
70,0507,1,319.81,439.29,605.62,608.04,0,0,output_crops\images\p070_q0507.png
70,0508,1,319.81,606.04,605.62,796.89,0,0,output_crops\images\p070_q0508.png
71,0509,0,18.0,73.98,303.81,314.67,0,0,output_crops\images\p071_q0509.png
71,0510,0,18.0,312.67,303.81,554.18,0,0,output_crops\images\p071_q0510.png
71,0511,0,18.0,552.18,303.81,796.89,0,0,output_crops\images\p071_q0511.png
71,0512,1,319.81,73.98,605.62,331.89,0,0,output_crops\images\p071_q0512.png
71,0513,1,319.81,329.89,605.62,587.81,0,0,output_crops\images\p071_q0513.png
71,0514,1,319.81,585.81,568.98,796.89,110,0,output_crops\images\p071_q0514.png
72,0515,0,18.0,251.03,303.81,412.04,0,0,output_crops\images\p072_q0515.png
72,0516,0,18.0,410.04,303.81,608.04,0,0,output_crops\images\p072_q0516.png
72,0517,0,18.0,606.04,303.81,796.89,0,0,output_crops\images\p072_q0517.png
72,0518,1,319.81,74.54,605.62,334.29,0,0,output_crops\images\p072_q0518.png
72,0519,1,319.81,332.29,605.62,591.27,0,0,output_crops\images\p072_q0519.png
72,0520,1,319.81,589.27,605.62,796.89,0,0,output_crops\images\p072_q0520.png
73,0521,0,18.0,271.2,303.81,436.44,0,0,output_crops\images\p073_q0521.png
73,0522,0,18.0,434.44,303.81,619.45,0,0,output_crops\images\p073_q0522.png
73,0523,0,18.0,617.45,303.81,796.89,0,0,output_crops\images\p073_q0523.png
73,0524,1,319.81,74.54,605.62,392.75,0,0,output_crops\images\p073_q0524.png
73,0525,1,319.81,390.75,605.62,602.79,0,0,output_crops\images\p073_q0525.png
73,0526,1,319.81,600.79,569.65,796.89,108,0,output_crops\images\p073_q0526.png
74,0527,0,18.0,210.28,303.81,421.55,0,0,output_crops\images\p074_q0527.png
74,0528,0,18.0,419.55,303.81,608.31,0,0,output_crops\images\p074_q0528.png
74,0529,0,18.0,606.31,303.81,796.89,0,0,output_crops\images\p074_q0529.png
74,0530,1,319.81,166.49,605.62,389.57,0,0,output_crops\images\p074_q0530.png
74,0531,1,319.81,387.57,605.62,591.46,0,0,output_crops\images\p074_q0531.png
74,0532,1,319.81,589.46,605.62,796.89,0,0,output_crops\images\p074_q0532.png
75,0533,0,18.0,116.92,303.81,298.97,0,0,output_crops\images\p075_q0533.png
75,0534,0,18.0,296.97,303.81,562.49,0,0,output_crops\images\p075_q0534.png
75,0535,0,18.0,560.49,303.81,796.89,0,0,output_crops\images\p075_q0535.png
75,0536,1,319.81,116.49,605.62,489.91,0,0,output_crops\images\p075_q0536.png
75,0537,1,319.81,487.91,605.62,796.89,0,0,output_crops\images\p075_q0537.png
76,0538,0,18.0,74.97,303.81,297.86,0,0,output_crops\images\p076_q0538.png
76,0539,0,18.0,295.86,303.81,586.99,0,0,output_crops\images\p076_q0539.png
76,0540,0,18.0,584.99,303.81,796.89,0,0,output_crops\images\p076_q0540.png
76,0541,1,319.81,74.97,605.62,230.15,0,0,output_crops\images\p076_q0541.png
76,0542,1,319.81,228.15,605.62,400.5,0,0,output_crops\images\p076_q0542.png
76,0543,1,319.81,398.5,605.62,625.12,0,0,output_crops\images\p076_q0543.png
76,0544,1,319.81,623.12,605.62,796.89,0,0,output_crops\images\p076_q0544.png
77,0545,0,18.0,74.54,303.81,265.31,0,0,output_crops\images\p077_q0545.png
77,0546,0,18.0,263.31,303.81,591.25,0,0,output_crops\images\p077_q0546.png
77,0547,0,18.0,589.25,303.81,796.89,0,0,output_crops\images\p077_q0547.png
77,0548,1,319.81,74.97,605.62,346.96,0,0,output_crops\images\p077_q0548.png
77,0549,1,319.81,344.96,569.65,796.89,108,0,output_crops\images\p077_q0549.png
78,0567,0,18.0,286.18,303.81,439.86,0,0,output_crops\images\p078_q0567.png
78,0568,0,18.0,437.86,303.81,609.17,0,0,output_crops\images\p078_q0568.png
78,0569,0,18.0,607.17,303.81,796.89,0,0,output_crops\images\p078_q0569.png
78,0570,1,319.81,117.06,605.62,268.26,0,0,output_crops\images\p078_q0570.png
78,0571,1,319.81,266.26,605.62,423.93,0,0,output_crops\images\p078_q0571.png
78,0572,1,319.81,421.93,605.62,590.04,0,0,output_crops\images\p078_q0572.png
78,0573,1,319.81,588.04,605.62,796.89,0,0,output_crops\images\p078_q0573.png
79,0574,0,18.0,319.06,303.81,479.13,0,0,output_crops\images\p079_q0574.png
79,0575,0,18.0,477.13,303.81,615.12,0,0,output_crops\images\p079_q0575.png
79,0576,0,18.0,613.12,303.81,796.89,0,0,output_crops\images\p079_q0576.png
79,0577,1,319.81,305.67,605.62,456.88,0,0,output_crops\images\p079_q0577.png
79,0578,1,319.81,454.88,605.62,611.58,0,0,output_crops\images\p079_q0578.png
79,0579,1,319.81,609.58,605.62,796.89,0,0,output_crops\images\p079_q0579.png
80,0580,0,18.0,298.01,303.81,613.0,0,0,output_crops\images\p080_q0580.png
80,0581,0,18.0,611.0,303.81,796.89,0,0,output_crops\images\p080_q0581.png
80,0582,1,319.81,73.12,605.62,240.64,0,678,output_crops\images\p080_q0582.png
80,0583,1,319.81,464.44,605.62,634.97,0,0,output_crops\images\p080_q0583.png
80,0584,1,319.81,632.97,605.62,796.89,0,0,output_crops\images\p080_q0584.png
81,0585,0,18.0,74.54,303.81,187.11,0,708,output_crops\images\p081_q0585.png
81,0586,0,18.0,420.91,303.81,614.56,0,0,output_crops\images\p081_q0586.png
81,0587,0,18.0,612.56,303.81,796.89,0,0,output_crops\images\p081_q0587.png
81,0588,1,319.81,74.54,569.65,246.01,108,0,output_crops\images\p081_q0588.png
81,0589,1,319.81,244.01,605.62,431.63,0,0,output_crops\images\p081_q0589.png
81,0590,1,319.81,429.63,605.62,591.36,0,0,output_crops\images\p081_q0590.png
81,0591,1,319.81,589.36,605.62,796.89,0,0,output_crops\images\p081_q0591.png
82,0592,0,18.0,267.19,303.81,439.09,0,0,output_crops\images\p082_q0592.png
82,0593,0,18.0,437.09,303.81,608.32,0,0,output_crops\images\p082_q0593.png
82,0594,0,18.0,606.32,303.81,796.89,0,0,output_crops\images\p082_q0594.png
82,0595,1,319.81,73.12,605.62,329.18,0,0,output_crops\images\p082_q0595.png
82,0596,1,319.81,327.18,605.62,574.24,0,0,output_crops\images\p082_q0596.png
82,0597,1,319.81,572.24,605.62,796.89,0,0,output_crops\images\p082_q0597.png
83,0598,0,18.0,263.43,303.81,425.56,0,0,output_crops\images\p083_q0598.png
83,0599,0,18.0,423.56,303.81,574.02,0,0,output_crops\images\p083_q0599.png
83,0600,0,18.0,572.02,303.81,796.89,0,0,output_crops\images\p083_q0600.png
83,0601,1,319.81,246.28,605.62,400.6,0,0,output_crops\images\p083_q0601.png
83,0602,1,319.81,398.6,605.62,606.62,0,0,output_crops\images\p083_q0602.png
83,0603,1,319.81,604.62,605.62,796.89,0,0,output_crops\images\p083_q0603.png
84,0604,0,18.0,254.08,303.81,469.57,0,0,output_crops\images\p084_q0604.png
84,0605,0,18.0,467.57,303.81,796.89,0,0,output_crops\images\p084_q0605.png
84,0606,1,319.81,74.54,605.62,329.11,0,0,output_crops\images\p084_q0606.png
84,0607,1,319.81,327.11,605.62,598.68,0,0,output_crops\images\p084_q0607.png
84,0608,1,319.81,596.68,605.62,796.89,0,0,output_crops\images\p084_q0608.png
85,0609,0,18.0,204.76,303.81,402.23,0,0,output_crops\images\p085_q0609.png
85,0610,0,18.0,400.23,303.81,606.76,0,0,output_crops\images\p085_q0610.png
85,0611,0,18.0,604.76,303.81,796.89,0,0,output_crops\images\p085_q0611.png
85,0612,1,319.81,73.9,569.98,393.67,107,0,output_crops\images\p085_q0612.png
85,0613,1,319.81,391.67,605.62,589.61,0,0,output_crops\images\p085_q0613.png
85,0614,1,319.81,587.61,605.62,796.89,0,0,output_crops\images\p085_q0614.png
86,0615,0,18.0,221.2,303.81,399.62,0,0,output_crops\images\p086_q0615.png
86,0616,0,18.0,397.62,303.81,591.38,0,0,output_crops\images\p086_q0616.png
86,0617,0,18.0,589.38,303.81,796.89,0,0,output_crops\images\p086_q0617.png
86,0618,1,319.81,206.46,605.62,361.61,0,0,output_crops\images\p086_q0618.png
86,0619,1,319.81,359.61,605.62,634.97,0,0,output_crops\images\p086_q0619.png
86,0620,1,319.81,632.97,605.62,796.89,0,0,output_crops\images\p086_q0620.png
87,0621,0,18.0,74.54,303.81,403.8,0,0,output_crops\images\p087_q0621.png
87,0622,0,18.0,401.8,303.81,589.61,0,0,output_crops\images\p087_q0622.png
87,0623,0,18.0,587.61,303.81,796.89,0,0,output_crops\images\p087_q0623.png
87,0624,1,319.81,119.63,569.31,359.67,109,0,output_crops\images\p087_q0624.png
87,0625,1,319.81,357.67,605.62,606.9,0,0,output_crops\images\p087_q0625.png
87,0626,1,319.81,604.9,605.62,796.89,0,0,output_crops\images\p087_q0626.png
88,0627,0,18.0,250.39,303.81,421.94,0,0,output_crops\images\p088_q0627.png
88,0628,0,18.0,419.94,303.81,591.03,0,0,output_crops\images\p088_q0628.png
88,0629,0,18.0,589.03,303.81,796.89,0,0,output_crops\images\p088_q0629.png
88,0630,1,319.81,74.54,605.62,329.42,0,0,output_crops\images\p088_q0630.png
88,0631,1,319.81,327.42,605.62,591.13,0,0,output_crops\images\p088_q0631.png
88,0632,1,319.81,589.13,605.62,796.89,0,0,output_crops\images\p088_q0632.png
89,0633,0,18.0,226.79,303.81,423.48,0,0,output_crops\images\p089_q0633.png
89,0634,0,18.0,421.48,303.81,619.24,0,0,output_crops\images\p089_q0634.png
89,0635,0,18.0,617.24,303.81,796.89,0,0,output_crops\images\p089_q0635.png
89,0636,1,319.81,214.67,605.62,402.59,0,0,output_crops\images\p089_q0636.png
89,0637,1,319.81,400.59,605.62,589.05,0,0,output_crops\images\p089_q0637.png
89,0638,1,319.81,587.05,605.62,796.89,0,0,output_crops\images\p089_q0638.png
90,0646,0,18.0,283.42,303.81,433.65,0,0,output_crops\images\p090_q0646.png
90,0647,0,18.0,431.65,303.81,597.41,0,0,output_crops\images\p090_q0647.png
90,0648,0,18.0,595.41,303.81,796.89,0,0,output_crops\images\p090_q0648.png
90,0649,1,319.81,117.1,605.62,233.05,0,528,output_crops\images\p090_q0649.png
90,0650,1,319.81,406.98,605.62,609.6,0,0,output_crops\images\p090_q0650.png
90,0651,1,319.81,607.6,605.62,796.89,0,0,output_crops\images\p090_q0651.png
91,0652,0,18.0,289.93,303.81,453.89,0,0,output_crops\images\p091_q0652.png
91,0653,0,18.0,451.89,303.81,607.81,0,0,output_crops\images\p091_q0653.png
91,0654,0,18.0,605.81,303.81,796.89,0,0,output_crops\images\p091_q0654.png
91,0655,1,319.81,73.83,605.62,324.51,0,0,output_crops\images\p091_q0655.png
91,0656,1,319.81,322.51,605.62,606.59,0,0,output_crops\images\p091_q0656.png
91,0657,1,319.81,604.59,605.62,796.89,0,0,output_crops\images\p091_q0657.png
92,0658,0,18.0,265.91,303.81,435.99,0,0,output_crops\images\p092_q0658.png
92,0659,0,18.0,433.99,303.81,609.81,0,0,output_crops\images\p092_q0659.png
92,0660,0,18.0,607.81,303.81,796.89,0,0,output_crops\images\p092_q0660.png
92,0661,1,319.81,279.45,605.62,450.23,0,0,output_crops\images\p092_q0661.png
92,0662,1,319.81,448.23,605.62,624.44,0,0,output_crops\images\p092_q0662.png
92,0663,1,319.81,622.44,605.62,796.89,0,0,output_crops\images\p092_q0663.png
93,0664,0,18.0,235.79,303.81,421.49,0,0,output_crops\images\p093_q0664.png
93,0665,0,18.0,419.49,303.81,608.18,0,0,output_crops\images\p093_q0665.png
93,0666,0,18.0,606.18,303.81,796.89,0,0,output_crops\images\p093_q0666.png
93,0667,1,319.81,307.79,605.62,472.63,0,0,output_crops\images\p093_q0667.png
93,0668,1,319.81,470.63,605.62,636.38,0,0,output_crops\images\p093_q0668.png
93,0669,1,319.81,634.38,605.62,796.89,0,0,output_crops\images\p093_q0669.png
94,0670,0,18.0,73.12,303.81,343.99,0,0,output_crops\images\p094_q0670.png
94,0671,0,18.0,341.99,303.81,606.76,0,0,output_crops\images\p094_q0671.png
94,0672,0,18.0,604.76,303.81,796.89,0,0,output_crops\images\p094_q0672.png
94,0673,1,319.81,250.32,605.62,418.54,0,0,output_crops\images\p094_q0673.png
94,0674,1,319.81,416.54,605.62,608.18,0,0,output_crops\images\p094_q0674.png
94,0675,1,319.81,606.18,605.62,796.89,0,0,output_crops\images\p094_q0675.png
95,0676,0,18.0,74.54,303.81,299.49,0,0,output_crops\images\p095_q0676.png
95,0677,0,18.0,297.49,303.81,604.85,0,0,output_crops\images\p095_q0677.png
95,0678,0,18.0,602.85,303.81,796.89,0,0,output_crops\images\p095_q0678.png
95,0679,1,319.81,120.28,605.62,377.38,0,0,output_crops\images\p095_q0679.png
95,0680,1,319.81,375.38,605.62,599.39,0,0,output_crops\images\p095_q0680.png
95,0681,1,319.81,597.39,605.62,796.89,0,0,output_crops\images\p095_q0681.png
96,0682,0,18.0,115.5,303.81,335.31,0,0,output_crops\images\p096_q0682.png
96,0683,0,18.0,333.31,303.81,531.89,0,0,output_crops\images\p096_q0683.png
96,0684,0,18.0,529.89,303.81,796.89,0,0,output_crops\images\p096_q0684.png
96,0685,1,319.81,115.5,545.0,448.77,182,0,output_crops\images\p096_q0685.png
96,0686,1,319.81,446.77,605.62,619.55,0,0,output_crops\images\p096_q0686.png
96,0687,1,319.81,617.55,605.62,796.89,0,0,output_crops\images\p096_q0687.png
97,0688,0,18.0,73.62,303.81,321.92,0,0,output_crops\images\p097_q0688.png
97,0689,0,18.0,319.92,303.81,589.61,0,0,output_crops\images\p097_q0689.png
97,0690,0,18.0,587.61,303.81,796.89,0,0,output_crops\images\p097_q0690.png
97,0691,1,319.81,73.62,605.62,334.71,0,0,output_crops\images\p097_q0691.png
97,0692,1,319.81,332.71,605.62,586.0,0,0,output_crops\images\p097_q0692.png
97,0693,1,319.81,584.0,605.62,796.89,0,0,output_crops\images\p097_q0693.png
98,0694,0,18.0,73.83,303.81,254.64,0,0,output_crops\images\p098_q0694.png
98,0695,0,18.0,252.64,303.81,414.46,0,0,output_crops\images\p098_q0695.png
98,0696,0,18.0,412.46,303.81,571.29,0,0,output_crops\images\p098_q0696.png
98,0697,0,18.0,569.29,303.81,796.89,0,0,output_crops\images\p098_q0697.png
98,0698,1,319.81,73.83,569.31,323.51,109,0,output_crops\images\p098_q0698.png
98,0699,1,319.81,321.51,605.62,551.91,0,0,output_crops\images\p098_q0699.png
98,0700,1,319.81,549.91,605.62,796.89,0,0,output_crops\images\p098_q0700.png
99,0718,0,18.0,251.89,303.81,435.87,0,0,output_crops\images\p099_q0718.png
99,0719,0,18.0,433.87,303.81,608.51,0,0,output_crops\images\p099_q0719.png
99,0720,0,18.0,606.51,303.81,796.89,0,0,output_crops\images\p099_q0720.png
99,0721,1,319.81,266.41,605.62,426.51,0,0,output_crops\images\p099_q0721.png
99,0722,1,319.81,424.51,605.62,590.96,0,0,output_crops\images\p099_q0722.png
99,0723,1,319.81,588.96,605.62,796.89,0,0,output_crops\images\p099_q0723.png
100,0724,0,18.0,219.0,303.81,412.09,0,0,output_crops\images\p100_q0724.png
100,0725,0,18.0,410.09,303.81,605.27,0,0,output_crops\images\p100_q0725.png
100,0726,0,18.0,603.27,303.81,796.89,0,0,output_crops\images\p100_q0726.png
100,0727,1,319.81,228.07,568.65,423.93,111,0,output_crops\images\p100_q0727.png
100,0728,1,319.81,421.93,605.62,611.58,0,0,output_crops\images\p100_q0728.png
100,0729,1,319.81,609.58,605.62,796.89,0,0,output_crops\images\p100_q0729.png
101,0730,0,18.0,251.15,303.81,426.02,0,0,output_crops\images\p101_q0730.png
101,0731,0,18.0,424.02,303.81,625.3,0,0,output_crops\images\p101_q0731.png
101,0732,0,18.0,623.3,303.81,796.89,0,0,output_crops\images\p101_q0732.png
101,0733,1,319.81,74.54,605.62,246.68,0,0,output_crops\images\p101_q0733.png
101,0734,1,319.81,244.68,605.62,356.92,0,841,output_crops\images\p101_q0734.png
101,0735,1,319.81,635.02,605.62,796.89,0,0,output_crops\images\p101_q0735.png
102,0736,0,18.0,74.54,303.81,323.73,0,0,output_crops\images\p102_q0736.png
102,0737,0,18.0,321.73,303.81,552.59,0,0,output_crops\images\p102_q0737.png
102,0738,0,18.0,550.59,303.81,796.89,0,0,output_crops\images\p102_q0738.png
102,0739,1,319.81,270.59,567.98,432.5,113,0,output_crops\images\p102_q0739.png
102,0740,1,319.81,430.5,605.62,608.99,0,0,output_crops\images\p102_q0740.png
102,0741,1,319.81,606.99,605.62,796.89,0,0,output_crops\images\p102_q0741.png
103,0742,0,18.0,236.15,303.81,407.91,0,0,output_crops\images\p103_q0742.png
103,0743,0,18.0,405.91,303.81,582.03,0,0,output_crops\images\p103_q0743.png
103,0744,0,18.0,580.03,303.81,796.89,0,0,output_crops\images\p103_q0744.png
103,0745,1,319.81,272.22,605.62,436.54,0,0,output_crops\images\p103_q0745.png
103,0746,1,319.81,434.54,605.62,653.25,0,0,output_crops\images\p103_q0746.png
103,0747,1,319.81,651.25,605.62,796.89,0,0,output_crops\images\p103_q0747.png
104,0748,0,18.0,74.54,303.81,333.89,0,0,output_crops\images\p104_q0748.png
104,0749,0,18.0,331.89,303.81,608.46,0,0,output_crops\images\p104_q0749.png
104,0750,0,18.0,606.46,303.81,796.89,0,0,output_crops\images\p104_q0750.png
104,0751,1,319.81,189.87,568.98,443.97,110,0,output_crops\images\p104_q0751.png
104,0752,1,319.81,441.97,605.62,625.05,0,0,output_crops\images\p104_q0752.png
104,0753,1,319.81,623.05,605.62,796.89,0,0,output_crops\images\p104_q0753.png
105,0754,0,18.0,74.54,303.81,312.05,0,0,output_crops\images\p105_q0754.png
105,0755,0,18.0,310.05,303.81,574.49,0,0,output_crops\images\p105_q0755.png
105,0756,0,18.0,572.49,303.81,796.89,0,0,output_crops\images\p105_q0756.png
105,0757,1,319.81,205.04,605.62,393.53,0,0,output_crops\images\p105_q0757.png
105,0758,1,319.81,391.53,605.62,585.22,0,0,output_crops\images\p105_q0758.png
105,0759,1,319.81,583.22,605.62,796.89,0,0,output_crops\images\p105_q0759.png
106,0760,0,18.0,175.2,303.81,388.57,0,0,output_crops\images\p106_q0760.png
106,0761,0,18.0,386.57,303.81,591.25,0,0,output_crops\images\p106_q0761.png
106,0762,0,18.0,589.25,303.81,796.89,0,0,output_crops\images\p106_q0762.png
106,0763,1,319.81,174.78,569.65,349.02,108,0,output_crops\images\p106_q0763.png
106,0764,1,319.81,347.02,605.62,557.3,0,0,output_crops\images\p106_q0764.png
106,0765,1,319.81,555.3,605.62,796.89,0,0,output_crops\images\p106_q0765.png
107,0766,0,18.0,175.25,303.81,396.54,0,0,output_crops\images\p107_q0766.png
107,0767,0,18.0,394.54,303.81,591.03,0,0,output_crops\images\p107_q0767.png
107,0768,0,18.0,589.03,303.81,796.89,0,0,output_crops\images\p107_q0768.png
107,0769,1,319.81,175.74,605.62,387.82,0,0,output_crops\images\p107_q0769.png
107,0770,1,319.81,385.82,605.62,544.4,0,0,output_crops\images\p107_q0770.png
107,0771,1,319.81,542.4,605.62,796.89,0,0,output_crops\images\p107_q0771.png
108,0772,0,18.0,74.54,303.81,285.53,0,0,output_crops\images\p108_q0772.png
108,0773,0,18.0,283.53,303.81,379.32,0,347,output_crops\images\p108_q0773.png
108,0774,0,18.0,492.72,303.81,796.89,0,0,output_crops\images\p108_q0774.png
108,0775,1,319.81,226.72,569.65,418.66,108,0,output_crops\images\p108_q0775.png
108,0776,1,319.81,416.66,605.62,654.48,0,0,output_crops\images\p108_q0776.png
108,0777,1,319.81,652.48,605.62,796.89,0,0,output_crops\images\p108_q0777.png
109,0778,0,18.0,264.92,303.81,412.34,0,0,output_crops\images\p109_q0778.png
109,0779,0,18.0,410.34,303.81,554.25,0,0,output_crops\images\p109_q0779.png
109,0780,0,18.0,552.25,303.81,796.89,0,0,output_crops\images\p109_q0780.png
109,0781,1,319.81,218.29,605.62,405.72,0,0,output_crops\images\p109_q0781.png
109,0782,1,319.81,403.72,605.62,591.1,0,0,output_crops\images\p109_q0782.png
109,0783,1,319.81,589.1,605.62,796.89,0,0,output_crops\images\p109_q0783.png
110,0784,0,18.0,115.93,303.81,329.57,0,0,output_crops\images\p110_q0784.png
110,0785,0,18.0,327.57,303.81,584.37,0,0,output_crops\images\p110_q0785.png
110,0786,0,18.0,582.37,303.81,796.89,0,0,output_crops\images\p110_q0786.png
110,0787,1,319.81,115.93,569.31,334.68,109,0,output_crops\images\p110_q0787.png
110,0788,1,319.81,332.68,568.65,552.27,111,0,output_crops\images\p110_q0788.png
110,0789,1,319.81,550.27,605.62,796.89,0,0,output_crops\images\p110_q0789.png
111,0790,0,18.0,74.97,303.81,325.85,0,0,output_crops\images\p111_q0790.png
111,0791,0,18.0,323.85,303.81,589.52,0,0,output_crops\images\p111_q0791.png
